=== _G DUMP ===
		__index = function: 0x02539170b8a0
		__newindex = function: 0x02539170b478
	_HGroup__cast = function: 0x02539170cec8
	_MultiPath_ReleaseLock = function: 0x0253916dcee8
	_Matrix4_SetIdentity = function: 0x0253917086b8
	_meta_MultiPath = table: 0x0253916dcf20
		__gc = function: 0x0253917265b8
		__new = function: 0x025391726578
		__index = function: 0x0253916dd088
		__newindex = function: 0x0253916dcf68
	_Matrix4_Identity = function: 0x0253917088b0
	_Matrix4_SetZero = function: 0x025391709210
	_HGroup_DecRef = function: 0x02539170ed78
	_Matrix4_SetOne = function: 0x0253917094d0
	_HGroup_SetAttrsTagList = function: 0x02539170efb0
	_Matrix4_Adjoint = function: 0x025391709c08
	_HGroup__GetAttr_uint32 = function: 0x02539170f020
	_Matrix4_Determinant = function: 0x025391709c88
	_HGroup__GetAttr_Ptr = function: 0x02539170f268
	_Matrix4_Move = function: 0x025391709d40
	_HGroup__GetAttr_ID = function: 0x02539170f470
	_HGroup__GetAttr_bool = function: 0x02539170f4a8
	_HGroup__GetAttr_Object = function: 0x02539170f4e0
	_HGroup__GetAttr_TagList = function: 0x02539170fea8
	_HGroup_SetAttrs = function: 0x02539170fee0
	_Matrix4_Shear = function: 0x02539170a6e8
	_meta_HGroup = table: 0x0253917118c8
		__gc = function: 0x02539170edb0
		__new = function: 0x02539170cf38
		__index = function: 0x025391711948
		__newindex = function: 0x025391711910
	_Matrix4_RotAxis = function: 0x02539170a9a0
	_ExtRef__uncast = function: 0x0253917143d8
	_ExtRef___new = function: 0x025391714410
	_Matrix4_Project = function: 0x02539170abe8
	_LayoutObj__cast = function: 0x0253916dd220
	_ExtRef_IncRef = function: 0x025391714450
	_Matrix4_Perspective = function: 0x02539170b0d8
	_ExtRef___gc = function: 0x025391714690
	_ExtRef_SetAttrsTagList = function: 0x0253917146c8
	_ExtRef__GetAttr_int32 = function: 0x0253916d9d00
	_ExtRef__GetAttr_uint32 = function: 0x0253916d9d38
	_LayoutObj_IncRef = function: 0x0253916c8f98
	_Matrix4_ProjectWindow = function: 0x02539170b310
	_LayoutObj_DecRef = function: 0x0253916c8fd0
	_ExtRef__GetAttr_ID = function: 0x0253916da1f0
	_ExtRef__GetAttr_bool = function: 0x0253916da3b8
	_ExtRef__GetAttr_Object = function: 0x0253916da3f0
	_LayoutObj_SetAttrsTagList = function: 0x025391625480
	_Vector2___mul = function: 0x0253916c7df8
	_LayoutObj__GetAttr_int32 = function: 0x0253916254b8
	_meta_ExtRef = table: 0x0253916da658
		__gc = function: 0x025391714690
		__new = function: 0x025391714410
		__index = function: 0x0253916da860
		__newindex = function: 0x0253916da828
	_Gap__cast = function: 0x0253916daad0
	_LayoutObj__GetAttr_uint32 = function: 0x025391627498
	_Gap__uncast = function: 0x0253916da898
	_LayoutObj__GetAttr_Ptr = function: 0x025391627508
	_Vector2__newNums = function: 0x025391711a60
	_LayoutObj__GetAttr_ID = function: 0x02539162eb70
	_Vector2__newVec2 = function: 0x025391711ca0
	_Gap_DecRef = function: 0x0253916dad50
	_Matrix4_Inverse = function: 0x02539170ce18
	_Vector2___gc = function: 0x025391714570
	_Matrix4_Transpose = function: 0x02539170d060
	_Gap__GetAttr_uint32 = function: 0x0253916db168
	_Matrix4_InverseTranspose = function: 0x02539170eec8
	_Vector2___add = function: 0x025391715730
	_Matrix4_TransformNormal = function: 0x02539170f148
	_Vector2___sub = function: 0x025391716838
	_Gap__GetAttr_bool = function: 0x0253916dbc18
	_Vector2___unm = function: 0x025391716b78
	_Vector4__newVec4 = function: 0x0253916dc210
	_Vector2___div = function: 0x0253917171b8
	_Vector4__newVec4f = function: 0x0253916dc460
	_meta_Gap = table: 0x0253916dc2d0
		__gc = function: 0x0253916daf30
		__new = function: 0x0253916dacd8
		__index = function: 0x0253916dc4e8
		__newindex = function: 0x0253916dc318
	_Vector4__newVec3f = function: 0x025391723ee8
	_Vector2__mulMat4 = function: 0x025391718648
	_Vector2__mulNum = function: 0x025391718e48
	_Vector2_Length = function: 0x0253917194b8
	_HGap_DecRef = function: 0x02539170a7b0
	_Vector2_IsNull = function: 0x0253916da100
	_HGap_SetAttrsTagList = function: 0x02539170a820
	_Vector2_Normalize = function: 0x0253916da338
	_HGap__GetAttr_uint32 = function: 0x0253916dbd68
	_Vector2_Distance = function: 0x0253916da570
	_HGap__GetAttr_Ptr = function: 0x0253916dbdd8
	_meta_Vector2 = table: 0x0253916da7a8
		__add = function: 0x025391715730
		__sub = function: 0x025391716838
		__mul = function: 0x0253916c7df8
		__div = function: 0x0253917171b8
		__unm = function: 0x025391716b78
		__newindex = function: 0x0253916c7e28
		__gc = function: 0x025391714570
		__new = function: 0x0253916c7dc8
		__eq = function: 0x0253917147f0
		__index = function: 0x0253916ca4f0
	_HGap__GetAttr_ID = function: 0x0253916db8d8
	_Vector4__mulNum = function: 0x02539164fe98
	_HGap__GetAttr_Object = function: 0x0253916db948
	_Vector4_Length = function: 0x0253916cca08
	_HGap_SetAttrs = function: 0x0253916dbe48
	_Vector4_Normalize = function: 0x025391753fb0
	_Vector3___gc = function: 0x0253916ca528
	_Vector4_Cross = function: 0x025391645700
	_meta_Vector3 = table: 0x0253916da9e8
		__gc = function: 0x0253916ca528
		__index = function: 0x0253916daeb0
		__newindex = function: 0x0253916db0f0
	_Vector4_Dot3 = function: 0x025391645738
	_Vector4_Dot4 = function: 0x0253916cc4c8
	_Vector4___new = function: 0x0253916dac28
	_Vector4__LerpVec4 = function: 0x0253916cc500
	_VGap_DecRef = function: 0x025391719130
	_VGap___gc = function: 0x025391719168
	_VGap_SetAttrsTagList = function: 0x0253917191a0
	_Vector4_Scale = function: 0x0253916cce30
	_VGap__GetAttr_uint32 = function: 0x0253916d17a8
	_Vector4_Set = function: 0x0253916d73d8
	_VGap__GetAttr_Ptr = function: 0x0253916d1818
	_Vector4_Distance = function: 0x0253916d7418
	_VGap__GetAttr_ID = function: 0x02539164c558
	_VGap__GetAttr_bool = function: 0x02539164c590
	_VGap__GetAttr_Object = function: 0x02539164c5c8
	_VGap__GetAttr_TagList = function: 0x02539164c600
	_VGap_SetAttrs = function: 0x0253916d1850
	_VGap__SetAttrs = function: 0x02539170c0c8
	_meta_VGap = table: 0x02539170c100
		__gc = function: 0x025391719168
		__new = function: 0x0253917190f0
		__index = function: 0x02539170c180
		__newindex = function: 0x02539170c148
	_LayoutManager__cast = function: 0x02539170c1b8
	_Vector3f___new = function: 0x02539164a9e8
	_LayoutManager__uncast = function: 0x02539170bef8
	_Container__cast = function: 0x02539161b6d8
	_LayoutManager___new = function: 0x02539170bf30
	_LayoutManager_IncRef = function: 0x02539170bf70
	_LayoutManager_DecRef = function: 0x02539170bc58
	_LayoutManager___gc = function: 0x02539170bc90
	_LayoutManager_SetAttrsTagList = function: 0x02539170bcc8
	_LayoutManager__GetAttr_int32 = function: 0x02539170bd00
	_LayoutManager__GetAttr_uint32 = function: 0x02539170bd38
	_LayoutManager__GetAttr_float64 = function: 0x025391718ec8
	_LayoutManager__GetAttr_Ptr = function: 0x025391718f00
	_LayoutManager__GetAttr_String = function: 0x025391718f38
	_LayoutManager__GetAttr_ID = function: 0x025391718f70
	_LayoutManager__GetAttr_bool = function: 0x025391718fa8
	_LayoutManager__GetAttr_Object = function: 0x025391714870
	_LayoutManager__GetAttr_TagList = function: 0x0253917148a8
	_LayoutManager_SetAttrs = function: 0x0253916db9b8
	_LayoutManager__SetAttrs = function: 0x0253917148e0
	_Container__GetAttr_Object = function: 0x0253916c0390
	_Container__GetAttr_TagList = function: 0x0253916c33d8
	_Container_SetAttrs = function: 0x0253916c3410
	_Container__SetAttrs = function: 0x0253916c3440
	_meta_Container = table: 0x0253916d6540
		__gc = function: 0x0253916c85c0
		__new = function: 0x02539161b748
		__index = function: 0x0253916d65c0
		__newindex = function: 0x0253916d6588
	_Group__cast = function: 0x0253916d6a48
	_Group__uncast = function: 0x0253916e9300
	_ScriptLayoutManager_Layout = function: 0x02539170c330
	_Group___new = function: 0x0253916e9338
	_Vector3f_Normalize = function: 0x02539164e498
	_Group_DecRef = function: 0x0253916edd50
	_Vector3f_IsNormalized = function: 0x02539164e4d0
	_Group_SetAttrsTagList = function: 0x0253916eddc0
	_Group__GetAttr_int32 = function: 0x0253916f27c0
	_Group__GetAttr_uint32 = function: 0x0253916f27f8
	_Group__GetAttr_float64 = function: 0x0253916f2830
	_Group__GetAttr_Ptr = function: 0x0253916f7268
	_Group__GetAttr_String = function: 0x0253916f72a0
	_Group__GetAttr_ID = function: 0x0253916f72d8
	_Group__GetAttr_bool = function: 0x0253916f8408
	_Group__GetAttr_Object = function: 0x0253916f8440
	_Group__GetAttr_TagList = function: 0x0253916f8478
	_Group_SetAttrs = function: 0x0253916d15a8
	_Group__SetAttrs = function: 0x0253916d15d8
	_meta_Group = table: 0x0253916d1610
		__gc = function: 0x0253916edd88
		__new = function: 0x0253916e9338
		__index = function: 0x025391708568
		__newindex = function: 0x025391708530
	bit = table: 0x0253916193c0
		band = function: builtin#73
		bor = function: builtin#74
		bxor = function: builtin#75
		tohex = function: builtin#76
		tobit = function: builtin#65
		bnot = function: builtin#66
		bswap = function: builtin#67
		lshift = function: builtin#68
		rshift = function: builtin#69
		arshift = function: builtin#70
		rol = function: builtin#71
		ror = function: builtin#72
	jit = table: 0x025391619af8
		opt = table: 0x02539161a0d8
			start = function: builtin#164
		os = Windows
		flush = function: builtin#149
		on = function: builtin#147
		off = function: builtin#148
		security = function: builtin#151
		attach = function: builtin#152
		arch = x64
		version_num = 20100
		version = LuaJIT 2.1.0-beta3
		status = function: builtin#150
	ffi = table: 0x0253917507a0
		new = function: builtin#192
		typeof = function: builtin#194
		typeinfo = function: builtin#195
		alignof = function: builtin#198
		offsetof = function: builtin#199
		errno = function: builtin#200
		copy = function: builtin#202
		cast = function: builtin#193
		abi = function: builtin#204
		cdef = function: builtin#191
		os = Windows
		gc = function: builtin#206
		arch = x64
		fill = function: builtin#203
		load = function: builtin#207
		metatype = function: builtin#205
		C = userdata: 0x025391750788
		string = function: builtin#201
		istype = function: builtin#196
		sizeof = function: builtin#197
	lpeg = table: 0x02539161a690
		Cp = function: 0x025391612568
		Cb = function: 0x0253916125c8
		Carg = function: 0x025391612628
		Cmt = function: 0x025391612688
		Cs = function: 0x0253916126e8
		Ct = function: 0x025391612748
		P = function: 0x0253916127a8
		R = function: 0x025391612808
		match = function: 0x02539161a9e0
		V = function: 0x0253916128c8
		version = function: 0x025391612960
		print = function: 0x02539161aa18
		type = function: 0x025391612928
		S = function: 0x025391612868
		locale = function: 0x02539161aa50
		setmaxstack = function: 0x02539161aa88
		B = function: 0x02539161aaf0
		C = function: 0x02539161ab50
		Cf = function: 0x025391612448
		Cc = function: 0x0253916124a8
		Cg = function: 0x025391612508
	MemBlock = ctype<struct MemBlock>
	HexData = function: 0x025391612b58
	bmd = table: 0x025391612c18
		isvalidname = function: 0x02539161ca00
		isquotable = function: 0x02539161ca68
		fullpath = function: 0x02539161cad0
		startserver = function: 0x02539161cb38
		getappname = function: 0x02539161cba0
		getappuuid = function: 0x02539161cc08
		createuuid = function: 0x02539161cc70
		getclipboard = function: 0x02539161cd10
		setclipboard = function: 0x02539161cd78
		tounc = function: 0x02539161cde0
		scriptapp = function: 0x02539161ce40
		asyncscriptapp = function: 0x02539161cea8
		sendnotify = function: 0x02539161cf10
		using = function: 0x02539161cf78
		getusing = function: 0x02539161cfd8
		obtaingloballock = function: 0x02539161d040
		releasegloballock = function: 0x02539161d0b0
		defragfile = function: 0x02539161d120
		defragsequence = function: 0x02539161d188
		readfile = function: 0x02539161d1f0
		_VERSION = 20.3.2
		exit = function: 0x02539161ccd8
		settrcontext = function: 0x025391622560
		UIDispatcher = function: 0x02539162f8a8
		nextstate = function: 0x025391611f90
		writefile = function: 0x02539161d258
		readstring = function: 0x02539161d2c0
		writestring = function: 0x02539161d328
		openfileexternal = function: 0x02539161d390
		openurl = function: 0x02539161d400
		setapptitle = function: 0x02539161d460
		translate = function: 0x02539161d4c8
		getstateindex = function: 0x025391611f60
		readdir = function: 0x0253916163c8
		createdir = function: 0x025391616428
		removedir = function: 0x02539161c348
		crash = function: 0x02539161c3b0
		allocconsole = function: 0x02539161c410
		suspend = function: 0x02539161c478
		noise = function: 0x02539161c4d8
		pinghosts = function: 0x02539161c538
		fileexists = function: 0x02539161c5a0
		direxists = function: 0x02539161c608
		executebg = function: 0x02539161c670
		getcurrentdir = function: 0x02539161c6d8
		setcurrentdir = function: 0x02539161c740
		getpid = function: 0x02539161c7a8
		touserdata = function: 0x02539161c808
		wait = function: 0x02539161c870
		getuptime = function: 0x02539161c8d0
		gettime = function: 0x02539161c938
		stripname = function: 0x02539161c998
	readdir = function: 0x0253916163c8
	createdir = function: 0x025391616428
	removedir = function: 0x02539161c348
	pinghosts = function: 0x02539161c538
	fileexists = function: 0x02539161c5a0
	direxists = function: 0x02539161c608
	executebg = function: 0x02539161c670
	getcurrentdir = function: 0x02539161c6d8
	setcurrentdir = function: 0x02539161c740
	getpid = function: 0x02539161c7a8
	touserdata = function: 0x02539161c808
	wait = function: 0x02539161c870
	stripname = function: 0x02539161c998
	isvalidname = function: 0x02539161ca00
	fullpath = function: 0x02539161cad0
	getclipboard = function: 0x02539161cd10
	setclipboard = function: 0x02539161cd78
	_MemBlock___gc = function: 0x02539170dca8
	_MemBlock_Save = function: 0x02539170cc50
	_meta_MemBlock = table: 0x02539170cc88
		__gc = function: 0x02539170dca8
		__new = function: 0x02539170dba0
		__index = function: 0x02539170cd08
		__newindex = function: 0x02539170ccd0
	_ScriptObject_SetAttrs = function: 0x02539170cda8
	_ScriptObject__cast = function: 0x025391709db8
	_ScriptObject__uncast = function: 0x025391709df0
	_ScriptObject___gc = function: 0x025391709e28
	_ScriptObject__SetAttrs = function: 0x025391709e60
	_meta_ScriptObject = table: 0x025391709e98
		__gc = function: 0x025391709e28
		__index = function: 0x0253917065d8
		__newindex = function: 0x025391706610
	_RefObject__cast = function: 0x0253917066a8
	_RefObject__uncast = function: 0x0253917066e0
	_RefObject_IncRef = function: 0x025391706718
	_RefObject_DecRef = function: 0x025391709ee0
	_RefObject___gc = function: 0x0253916d1be8
	_RefObject_SetAttrsTagList = function: 0x0253916d1c20
	_RefObject__GetAttr_int32 = function: 0x0253916d1c58
	_RefObject__GetAttr_uint32 = function: 0x0253916d1c90
	_RefObject__GetAttr_float64 = function: 0x0253916d1cc8
	_RefObject__GetAttr_Ptr = function: 0x0253916d1d00
	_RefObject__GetAttr_String = function: 0x0253916d1d38
	_RefObject__GetAttr_ID = function: 0x0253916cfd58
	_RefObject__GetAttr_bool = function: 0x0253916cfd90
	_RefObject__GetAttr_Object = function: 0x0253916cfdc8
	_RefObject__GetAttr_TagList = function: 0x0253916cfe00
	_RefObject_SetAttrs = function: 0x0253916cfe38
	_RefObject__SetAttrs = function: 0x0253916cfe68
	_meta_RefObject = table: 0x0253916cf8a0
		__gc = function: 0x0253916d1be8
		__index = function: 0x0253916cf8e8
		__newindex = function: 0x0253916cf920
	_ScriptVal___new = function: 0x0253916cf9b8
	ScriptVal = ctype<struct ScriptVal>
	_ScriptVal___gc = function: 0x0253916cfea0
	_ScriptVal__newScriptVal = function: 0x0253916cf9e8
	_ScriptVal__newDef = function: 0x0253916cf260
	_ScriptVal_Type = function: 0x0253916cf298
	_meta_ScriptVal = table: 0x0253916cf2d0
		__gc = function: 0x0253916cfea0
		__new = function: 0x0253916cf9b8
		__index = function: 0x0253916cf350
		__newindex = function: 0x0253916cf318
	_TableEntry___gc = function: 0x0253916cec48
	_meta_TableEntry = table: 0x0253916cec80
		__gc = function: 0x0253916cec48
		__index = function: 0x0253916ced00
		__newindex = function: 0x0253916ced38
	TableEntry = ctype<struct TableEntry>
	_TagList__Set = function: 0x0253916cecc8
	_TagList_Set = function: 0x0253916fa470
	_TagList__cast = function: 0x0253916fa4a8
	_TagList__uncast = function: 0x0253916fa4e0
	_TagList___new = function: 0x0253916fa518
	_TagList__Set_int32 = function: 0x0253916fa550
	_TagList__Set_uint32 = function: 0x0253916cf388
	_TagList__Set_int64 = function: 0x0253916fa0c8
	_TagList__Set_uint64 = function: 0x0253916fa108
	_TagList__Set_float64 = function: 0x0253916fa148
	_TagList__Set_String = function: 0x0253916fa188
	_TagList__Set_Object = function: 0x0253916fa1c8
	_TagList__Set_TagList = function: 0x0253916fa208
	_TagList__Set_Ptr = function: 0x0253916f93c8
	_TagList__Set_PtrRaw = function: 0x0253916f9410
	_TagList__Set_ID = function: 0x0253916f9450
	_TagList__Get_int32 = function: 0x0253916f9490
	_TagList__Get_uint32 = function: 0x0253916f94c8
	_TagList__Get_int64 = function: 0x0253916f9500
	_TagList__Get_uint64 = function: 0x0253916f9088
	_TagList__Get_float64 = function: 0x0253916f90c0
	_TagList__Get_ID = function: 0x0253916f90f8
	_TagList__Get_String = function: 0x0253916f9130
	_TagList__Get_Object = function: 0x0253916f9168
	_TagList__Get_TagList = function: 0x0253916f91a0
	_TagList__Get_Ptr = function: 0x0253916f91d8
	_TagList_IncRef = function: 0x0253916f6ca0
	_TagList_DecRef = function: 0x0253916f6cd8
	_TagList___gc = function: 0x0253916f6d10
	_TagList_SetAttrsTagList = function: 0x0253916f6d48
	_TagList__GetAttr_int32 = function: 0x0253916f6d80
	_TagList__GetAttr_uint32 = function: 0x0253916f6db8
	_TagList__GetAttr_float64 = function: 0x0253916f6df0
	_TagList__GetAttr_Ptr = function: 0x0253916f68d8
	_TagList__GetAttr_String = function: 0x0253916f6910
	_TagList__GetAttr_ID = function: 0x0253916f6948
	_TagList__GetAttr_bool = function: 0x0253916f6980
	_TagList__GetAttr_Object = function: 0x0253916f69b8
	_TagList__GetAttr_TagList = function: 0x0253916f69f0
	_TagList_SetAttrs = function: 0x0253916f6a28
	_TagList__SetAttrs = function: 0x0253916f2230
	_meta_TagList = table: 0x0253916f2268
		__gc = function: 0x0253916f6d10
		__new = function: 0x0253916fa518
		__index = function: 0x0253916f22e8
		__newindex = function: 0x0253916f22b0
	_ZipFile__cast = function: 0x0253916f1e68
	_ZipFile__uncast = function: 0x0253916f1ea0
	_ZipFile___new = function: 0x0253916f1ed8
	_ZipFile_GetError = function: 0x0253916f1f18
	_ZipFile_Open = function: 0x0253916f1f50
	_ZipFile_Close = function: 0x0253916f1f88
	_ZipFile_IsOpen = function: 0x0253916ed7c0
	_ZipFile_IsEOF = function: 0x0253916ed7f8
	_ZipFile_Rewind = function: 0x0253916ed830
	_ZipFile_NextFile = function: 0x0253916ed868
	_ZipFile_LocateFile = function: 0x0253916ed8a0
	_ZipFile_OpenFile = function: 0x0253916ed8d8
	_ZipFile_CreateFile = function: 0x0253916ed910
	_ZipFile_CloseFile = function: 0x0253916ed3f8
	_ZipFile_WriteFile = function: 0x0253916ed430
	_ZipFile_ReadFile = function: 0x0253916ed468
	_ZipFile_GetFileTime = function: 0x0253916ed4a0
	_ZipFile_GetFileName = function: 0x0253916ed4d8
	_ZipFile_GetFileSize = function: 0x0253916ed510
	_ZipFile_GetFileInternalAttrs = function: 0x0253916ed548
	_ZipFile_GetFileExternalAttrs = function: 0x0253916e8d60
	_ZipFile_IncRef = function: 0x0253916e8d98
	gcinfo = function: builtin#27
	collectgarbage = function: builtin#28
	newproxy = function: builtin#29
	print = function: 0x02539162f9d0
	_VERSION = Lua 5.1
	coroutine = table: 0x025391614580
		status = function: builtin#31
		running = function: builtin#32
		isyieldable = function: builtin#33
		create = function: builtin#34
		yield = function: builtin#35
		resume = function: builtin#36
		wrap = function: builtin#38
	_ZipFile__GetAttr_Ptr = function: 0x0253916e8a98
	_ZipFile__GetAttr_String = function: 0x0253916e8ad0
	_ZipFile__GetAttr_ID = function: 0x0253916e8b08
	_ZipFile__GetAttr_bool = function: 0x0253916e8b40
	_ZipFile__GetAttr_Object = function: 0x0253916e8b78
	_ZipFile__GetAttr_TagList = function: 0x0253916e8bb0
	_ZipFile_SetAttrs = function: 0x0253916f1fc0
	package = table: 0x025391614a80
		loaded = table: 0x025391613628
				<<recursive reference>>
				<<recursive reference>>
			io = table: 0x025391612400
				stdin = file (0x7ffc0e38f490)
				stdout = file (0x7ffc0e38f4e8)
				stderr = file (0x7ffc0e38f540)
				close = function: builtin#110
				read = function: builtin#111
				write = function: builtin#112
				flush = function: builtin#113
				type = function: builtin#117
				lines = function: builtin#116
				open = function: builtin#107
				popen = function: builtin#108
				tmpfile = function: builtin#109
				input = function: builtin#114
				output = function: builtin#115
			os = table: 0x025391616af8
				execute = function: builtin#118
				rename = function: builtin#120
				tmpname = function: builtin#121
				getenv = function: builtin#122
				exit = function: 0x02539161e618
				clock = function: builtin#124
				remove = function: builtin#119
				time = function: builtin#126
				difftime = function: builtin#127
				setlocale = function: builtin#128
				date = function: builtin#125
				<<recursive reference>>
			table = table: 0x025391615400
				ordered = function: 0x0253916f7180
				unpack = function: builtin#16
				foreachi = function: 0x0253916156b0
				foreach = function: 0x0253916157c8
				getn = function: 0x0253916158a0
				maxn = function: builtin#91
				insert = function: builtin#92
				remove = function: 0x025391615ab8
				move = function: 0x025391615c10
				concat = function: builtin#93
				sort = function: builtin#94
				pack = function: builtin#95
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
			eyeon = table: 0x02539161d580
				isvalidname = function: 0x02539161dff8
				isquotable = function: 0x02539161e030
				fullpath = function: 0x02539161e068
				startserver = function: 0x02539161e0a0
				getappname = function: 0x02539161e0d8
				getappuuid = function: 0x02539161e110
				createuuid = function: 0x02539161e148
				getclipboard = function: 0x02539161e1b8
				setclipboard = function: 0x02539161e1f0
				tounc = function: 0x02539161e228
				scriptapp = function: 0x02539161e260
				asyncscriptapp = function: 0x02539161e298
				sendnotify = function: 0x02539161e2d0
				using = function: 0x02539161e308
				getusing = function: 0x02539161e340
				obtaingloballock = function: 0x02539161e378
				releasegloballock = function: 0x02539161e3b0
				defragfile = function: 0x02539161e3e8
				defragsequence = function: 0x02539161e420
				readfile = function: 0x02539161e458
				_VERSION = 20.3.2
				exit = function: 0x02539161e180
				writefile = function: 0x02539161e490
				readstring = function: 0x02539161e4c8
				writestring = function: 0x02539161e500
				openfileexternal = function: 0x02539161e538
				openurl = function: 0x02539161e570
				setapptitle = function: 0x02539161e5a8
				translate = function: 0x02539161e5e0
				readdir = function: 0x02539161dbd0
				createdir = function: 0x02539161dc08
				removedir = function: 0x02539161dc40
				crash = function: 0x02539161dc78
				allocconsole = function: 0x02539161dcb0
				suspend = function: 0x02539161dce8
				noise = function: 0x02539161dd20
				pinghosts = function: 0x02539161dd58
				fileexists = function: 0x02539161dd90
				direxists = function: 0x02539161ddc8
				executebg = function: 0x02539161de00
				getcurrentdir = function: 0x02539161de38
				setcurrentdir = function: 0x02539161de70
				getpid = function: 0x02539161dea8
				touserdata = function: 0x02539161dee0
				wait = function: 0x02539161df18
				getuptime = function: 0x02539161df50
				gettime = function: 0x02539161df88
				stripname = function: 0x02539161dfc0
				<<recursive reference>>
				<<recursive reference>>
			debug = table: 0x0253916189c8
				getinfo = function: builtin#134
				getlocal = function: builtin#135
				getregistry = function: builtin#129
				getupvalue = function: builtin#137
				setupvalue = function: builtin#138
				upvalueid = function: builtin#139
				upvaluejoin = function: builtin#140
				getuservalue = function: builtin#141
				setuservalue = function: builtin#142
				sethook = function: builtin#143
				gethook = function: builtin#144
				traceback = function: builtin#146
				debug = function: builtin#145
				getmetatable = function: builtin#130
				setmetatable = function: builtin#131
				getfenv = function: builtin#132
				setfenv = function: builtin#133
				setlocal = function: builtin#136
			math = table: 0x025391617a30
				deg = function: 0x0253916184f0
				rad = function: 0x0253916185d0
				atan2 = function: builtin#57
				pow = function: builtin#58
				fmod = function: builtin#59
				ldexp = function: builtin#60
				min = function: builtin#61
				max = function: builtin#62
				pi = 3.1415926535898
				huge = inf
				random = function: builtin#63
				randomseed = function: builtin#64
				abs = function: builtin#39
				floor = function: builtin#40
				ceil = function: builtin#41
				sqrt = function: builtin#42
				log10 = function: builtin#43
				exp = function: builtin#44
				sin = function: builtin#45
				cos = function: builtin#46
				tan = function: builtin#47
				asin = function: builtin#48
				acos = function: builtin#49
				atan = function: builtin#50
				sinh = function: builtin#51
				cosh = function: builtin#52
				tanh = function: builtin#53
				frexp = function: builtin#54
				modf = function: builtin#55
				log = function: builtin#56
				<<recursive reference>>
			string = table: 0x025391617108
				char = function: builtin#78
				sub = function: builtin#79
				rep = function: builtin#80
				reverse = function: builtin#81
				lower = function: builtin#82
				upper = function: builtin#83
				dump = function: builtin#84
				find = function: builtin#85
				match = function: builtin#86
				gmatch = function: builtin#88
				gsub = function: builtin#89
				format = function: builtin#90
				len = function: 0x025391617380
				byte = function: builtin#77
		loadlib = function: 0x025391614b30
		searchpath = function: 0x025391614b90
		seeall = function: 0x025391614bf8
		searchers = table: 0x025391614c58
			1 = function: 0x025391614cc8
			2 = function: 0x02539161a218
