=== _G DUMP ===
		noise = function: 0x02805dafdd20
		pinghosts = function: 0x02805dafdd58
		fileexists = function: 0x02805dafdd90
		direxists = function: 0x02805dafddc8
		executebg = function: 0x02805dafde00
		getcurrentdir = function: 0x02805dafde38
		setcurrentdir = function: 0x02805dafde70
		getpid = function: 0x02805dafdea8
		touserdata = function: 0x02805dafdee0
		wait = function: 0x02805dafdf18
		getuptime = function: 0x02805dafdf50
		gettime = function: 0x02805dafdf88
		stripname = function: 0x02805dafdfc0
		isvalidname = function: 0x02805dafdff8
		isquotable = function: 0x02805dafe030
		fullpath = function: 0x02805dafe068
		startserver = function: 0x02805dafe0a0
		getappname = function: 0x02805dafe0d8
		getappuuid = function: 0x02805dafe110
		createuuid = function: 0x02805dafe148
		getclipboard = function: 0x02805dafe1b8
		setclipboard = function: 0x02805dafe1f0
		tounc = function: 0x02805dafe228
		scriptapp = function: 0x02805dafe260
		asyncscriptapp = function: 0x02805dafe298
		sendnotify = function: 0x02805dafe2d0
		using = function: 0x02805dafe308
		getusing = function: 0x02805dafe340
		obtaingloballock = function: 0x02805dafe378
		releasegloballock = function: 0x02805dafe3b0
		defragfile = function: 0x02805dafe3e8
		defragsequence = function: 0x02805dafe420
		readfile = function: 0x02805dafe458
		writefile = function: 0x02805dafe490
		readstring = function: 0x02805dafe4c8
		writestring = function: 0x02805dafe500
		openfileexternal = function: 0x02805dafe538
		openurl = function: 0x02805dafe570
		setapptitle = function: 0x02805dafe5a8
		translate = function: 0x02805dafe5e0
		exit = function: 0x02805dafe180
		_VERSION = 20.3.2
	class = table: 0x02805dafe678
		Lock = ctype<struct Lock>
		Vector2 = ctype<struct Vector2>
		MemBlock = ctype<struct MemBlock>
		Matrix4f = ctype<struct Matrix4f>
		LayoutObj = ctype<struct LayoutObj>
		VGap = ctype<struct VGap>
		TableEntry = ctype<struct TableEntry>
		Container = ctype<struct Container>
		ScriptVal = ctype<struct ScriptVal>
		Matrix3 = ctype<struct Matrix3>
		RefObject = ctype<struct RefObject>
		Group = ctype<struct Group>
		ScriptObject = ctype<struct ScriptObject>
		ScriptLayoutManager = ctype<struct ScriptLayoutManager>
		MultiPath = ctype<struct FuPath>
		VGroup = ctype<struct VGroup>
		TagList = ctype<struct TagList>
		HGroup = ctype<struct HGroup>
		ExtRef = ctype<struct ExtRef>
		Gap = ctype<struct Gap>
		HGap = ctype<struct HGap>
		Vector3 = ctype<struct Vector3>
		_ScriptObject = function: 0x02805dafe700
		LayoutManager = ctype<struct LayoutManager>
		Noise3 = ctype<struct Noise3>
		Matrix4 = ctype<struct Matrix4>
		Vector4f = ctype<struct Vector4f>
		Vector4 = ctype<struct Vector4>
		Vector3f = ctype<struct Vector3f>
		ZipFile = ctype<struct ZipFile>
	_ScriptObject = function: 0x02805dafe700
	StartServer = function: 0x02805dafcb38
	GetAppName = function: 0x02805dafcba0
	GetAppUUID = function: 0x02805dafcc08
	CreateUUID = function: 0x02805dafcc70
	ToUNC = function: 0x02805dafcde0
	ScriptApp = function: 0x02805dafce40
	AsyncScriptApp = function: 0x02805dafcea8
	SendNotify = function: 0x02805dafcf10
	Using = function: 0x02805dafcf78
	GetUsing = function: 0x02805dafcfd8
	SetActiveComp = function: 0x02805dafcf78
	GetActiveComp = function: 0x02805dafcfd8
	iif = function: 0x02805db016c0
	do_ = function: 0x02805db016f0
	dostring = function: 0x02805db01720
	dumptostring = function: 0x02805db020f0
	_dumptostring = function: 0x02805dbb1598
	splitpath = function: 0x02805db02120
	_Vector2___new = function: 0x02805dbac578
	Vector2 = ctype<struct Vector2>
	_Vector2___mul = function: 0x02805dbac5a8
	_Vector2__newNums = function: 0x02805dbf89e0
	_Vector2__newVec2 = function: 0x02805dbf91e0
	_Vector2___gc = function: 0x02805dbf9850
	_Vector2___eq = function: 0x02805dbba178
	_Vector2___add = function: 0x02805dbba3b0
	_Vector2___sub = function: 0x02805dbba5e8
	_Vector2___unm = function: 0x02805dbba820
	_Vector2___div = function: 0x02805dbbaa60
	_Vector2__mulMat3 = function: 0x02805dbbaca0
	_Vector2__mulMat4 = function: 0x02805dbbaf28
	_Vector2__mulNum = function: 0x02805dbbb168
	_Vector2_Length = function: 0x02805dbbb588
	_Vector2_IsNull = function: 0x02805dbbbba0
	_Vector2_Normalize = function: 0x02805dbbc040
	_Vector2_Distance = function: 0x02805dbbc288
	_meta_Vector2 = table: 0x02805dbbc4d8
		__add = function: 0x02805dbba3b0
		__sub = function: 0x02805dbba5e8
		__mul = function: 0x02805dbac5a8
		__div = function: 0x02805dbbaa60
		__unm = function: 0x02805dbba820
		__newindex = function: 0x02805dbac5d8
		__gc = function: 0x02805dbf9850
		__new = function: 0x02805dbac578
		__eq = function: 0x02805dbba178
		__index = function: 0x02805dbae0e0
	_Vector3___gc = function: 0x02805dbae118
	_meta_Vector3 = table: 0x02805dc04280
		__newindex = function: 0x02805dba20f8
		__gc = function: 0x02805dbae118
		__index = function: 0x02805dc34248
	Vector3 = ctype<struct Vector3>
	_Vector4___new = function: 0x02805dc046b0
	Vector4 = ctype<struct Vector4>
	Vector4f = ctype<struct Vector4f>
	Vector3f = ctype<struct Vector3f>
	_Vector4___mul = function: 0x02805dba41d8
	_Vector4_Lerp = function: 0x02805db2f8e8
	_Vector4__newNums = function: 0x02805db02fd8
	_Vector4__newVec4 = function: 0x02805db05218
	_initffi = function: 0x02805db10278
	_Vector4__newVec4f = function: 0x02805dba0410
	_Vector4__newVec3f = function: 0x02805dbb68e0
	project = Project (0x0000021F75041700) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_Vector4___gc = function: 0x02805dba7e78
	fusion = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_Vector4___eq = function: 0x02805dba7eb0
	_OUTPUT = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_Vector4___unm = function: 0x02805dbb1a68
	resolve = Resolve (0x00007FF77D8F99D0) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_Vector4___add = function: 0x02805dbb1aa0
	_Matrix4_GetRotation = function: 0x02805db09fb0
	_Vector4___sub = function: 0x02805dbede28
	_Matrix4_GetTable = function: 0x02805db0a090
	_Vector4___div = function: 0x02805dbede60
	_MultiPath_GetAllMatches = function: 0x02805db0a170
	_Vector4__mulMat4 = function: 0x02805db23b38
	_MultiPath_Map = function: 0x02805db0a258
	_Vector4__mulNum = function: 0x02805db23b70
	_MultiPath_ReverseMap = function: 0x02805db0a330
	_Vector4_Length = function: 0x02805dba7138
	_Vector4_Normalize = function: 0x02805dba7170
	_Vector4_Cross = function: 0x02805dba75c0
	_Vector4_Dot3 = function: 0x02805dba75f8
	__FusionScript = userdata: 0x02805dc31f90
	_Vector4_Dot4 = function: 0x02805db2aa08
	_Vector4__LerpVec4 = function: 0x02805db2aa40
	BITMASK = function: 0x02805dc04340
	_Vector4_Scale = function: 0x02805dbadfd8
	_Vector4_Set = function: 0x02805db299f8
	_Vector4_Distance = function: 0x02805db29a38
	findnest = function: 0x02805dc32048
	istype = function: 0x02805dc32078
	_upcast = function: 0x02805dc320e8
	_upcast_wrap = function: 0x02805dc32118
	_caststring = function: 0x02805dc32148
	_caststring_wrap = function: 0x02805dc32178
	_ptrnil = function: 0x02805dc321a8
	_ptrnil_wrap = function: 0x02805dc321d8
	_gcret = function: 0x02805dc32208
	_gcret_wrap = function: 0x02805dc32238
	TagMap = table: 0x02805db2bbf8
		VGroup = table: 0x02805dba8648
			Create = table: 0x02805dbb5b70
				__order = table: 0x02805dbac168
				__keys = table: 0x02805dbad2e8
				__parent = Group.Create
				__values = table: 0x02805db2f840
		HGroup = table: 0x02805db05dd8
			Create = table: 0x02805dafb0b8
				__order = table: 0x02805db24bc0
				__keys = table: 0x02805db2cef0
				__parent = Group.Create
				__values = table: 0x02805db2e418
		ExtRef = table: 0x02805db2c3e8
			Create = table: 0x02805db2d7f0
				__order = table: 0x02805db2fca0
				__keys = table: 0x02805db2fc20
				__parent = LayoutObj.Create
				__values = table: 0x02805db2ea48
		LayoutObj = table: 0x02805dba46b0
			Create = table: 0x02805dba4ea0
				__order = table: 0x02805dba9160
					1 = table: 0x02805dc333c8
						1 = 268566529
						2 = LAYI_ID
					2 = table: 0x02805dc33428
						1 = 268566530
						2 = LAYI_MinX
					3 = table: 0x02805dc33488
						1 = 268566531
						2 = LAYI_MinY
					4 = table: 0x02805dc334e8
						1 = 268566532
						2 = LAYI_MaxX
					5 = table: 0x02805dc33548
						1 = 268566533
						2 = LAYI_MaxY
					6 = table: 0x02805dc335a8
						1 = 268566534
						2 = LAYI_FixedX
					7 = table: 0x02805dc33608
						1 = 268566535
						2 = LAYI_FixedY
					8 = table: 0x02805dc33668
						1 = 268566536
						2 = LAYB_Fixed
						Type = Bool
					9 = table: 0x02805dc33700
						1 = 268566537
						2 = LAYI_MarginL
					10 = table: 0x02805dc33760
						1 = 268566538
						2 = LAYI_MarginR
					11 = table: 0x02805dc337c0
						1 = 268566539
						2 = LAYI_MarginT
					12 = table: 0x02805dc33820
						1 = 268566540
						2 = LAYI_MarginB
					13 = table: 0x02805dc33880
						1 = 268566541
						2 = LAYI_MarginX
					14 = table: 0x02805dc338e0
						1 = 268566542
						2 = LAYI_MarginY
					15 = table: 0x02805dc33940
						1 = 268566543
						2 = LAYI_Margin
					16 = table: 0x02805dc339a0
						1 = 268566545
						2 = LAYI_Priority
					17 = table: 0x02805dc33a00
						1 = 268566546
						2 = LAYI_Step
					18 = table: 0x02805dc33a60
						1 = 537001985
						2 = LAYD_Weight
					19 = table: 0x02805dc33ac0
						1 = 1744961537
						2 = LAYP_Child
					20 = table: 0x02805dc33b20
						1 = 1744961538
						2 = LAYP_ExtRef
					21 = table: 0x02805dc33b80
						1 = 805437441
						2 = LAYS_ExtRef
				__keys = table: 0x02805dba74e0
					LAYI_Step = table: 0x02805dc33158
						1 = 268566546
					LAYD_Weight = table: 0x02805dc331b0
						1 = 537001985
					LAYP_Child = table: 0x02805dc33208
						1 = 1744961537
					LAYP_ExtRef = table: 0x02805dc33260
						1 = 1744961538
					LAYS_ExtRef = table: 0x02805dc332b8
						1 = 805437441
					LAYI_ID = table: 0x02805db0b808
						1 = 268566529
					LAYI_MinX = table: 0x02805dafb9e8
						1 = 268566530
					LAYI_MinY = table: 0x02805dba7d48
						1 = 268566531
					LAYI_MaxX = table: 0x02805dbac370
						1 = 268566532
					LAYI_MaxY = table: 0x02805dafbb00
						1 = 268566533
					LAYI_FixedX = table: 0x02805dba0670
						1 = 268566534
					LAYI_FixedY = table: 0x02805dbb6620
						1 = 268566535
					LAYB_Fixed = table: 0x02805dbb6fe0
						1 = 268566536
						Type = Bool
					LAYI_MarginL = table: 0x02805dc32e98
						1 = 268566537
					LAYI_MarginR = table: 0x02805dc32ef0
						1 = 268566538
					LAYI_MarginT = table: 0x02805dc32f48
						1 = 268566539
					LAYI_MarginB = table: 0x02805dc32fa0
						1 = 268566540
					LAYI_MarginX = table: 0x02805dc32ff8
						1 = 268566541
					LAYI_MarginY = table: 0x02805dc33050
						1 = 268566542
					LAYI_Margin = table: 0x02805dc330a8
						1 = 268566543
					LAYI_Priority = table: 0x02805dc33100
						1 = 268566545
				__values = table: 0x02805dba4f20
					805437441 = LAYS_ExtRef
					268566532 = LAYI_MaxX
					1744961537 = LAYP_Child
					268566534 = LAYI_FixedX
					268566546 = LAYI_Step
					268566535 = LAYI_FixedY
					537001985 = LAYD_Weight
					268566536 = LAYB_Fixed
					268566533 = LAYI_MaxY
					268566529 = LAYI_ID
					1744961538 = LAYP_ExtRef
					268566531 = LAYI_MinY
					268566530 = LAYI_MinX
					268566537 = LAYI_MarginL
					268566538 = LAYI_MarginR
					268566539 = LAYI_MarginT
					268566540 = LAYI_MarginB
					268566541 = LAYI_MarginX
					268566543 = LAYI_Margin
					268566545 = LAYI_Priority
					268566542 = LAYI_MarginY
		HGap = table: 0x02805dbc6dd0
			Create = table: 0x02805dbc8430
				__order = table: 0x02805dbcd658
				__keys = table: 0x02805dbc9840
				__parent = Gap.Create
				__values = table: 0x02805dbc96d0
		VGap = table: 0x02805dbcd718
			Create = table: 0x02805dbce000
				__order = table: 0x02805dbce2a0
				__keys = table: 0x02805dbcf720
				__parent = Gap.Create
				__values = table: 0x02805dbcf3f0
		Container = table: 0x02805dba9648
			Create = table: 0x02805dbaa738
				__order = table: 0x02805db27738
				__keys = table: 0x02805dbac998
				__parent = LayoutObj.Create
				__values = table: 0x02805dbaacc8
		ScriptLayoutManager = table: 0x02805dbd6b38
			Create = table: 0x02805dbd6f70
				__order = table: 0x02805dbd6bf8
				__keys = table: 0x02805dbd8938
				__parent = LayoutManager.Create
				__values = table: 0x02805dbd7518
		Group = table: 0x02805db272a0
			Create = table: 0x02805db2c720
				__order = table: 0x02805dc33ee0
					1 = table: 0x02805dc33f40
						1 = 268632064
						2 = GRPI_Spacing
					2 = table: 0x02805dc33fa0
						1 = 268632065
						2 = GRPI_LayoutMode
				__keys = table: 0x02805db048f0
					GRPI_LayoutMode = table: 0x02805dc33e20
						1 = 268632065
					GRPI_Spacing = table: 0x02805dc33d90
						1 = 268632064
				__parent = Container.Create
				__values = table: 0x02805dbaa308
					268632065 = GRPI_LayoutMode
					268632064 = GRPI_Spacing
		LayoutManager = table: 0x02805dbd2500
			Create = table: 0x02805dbd2188
				__order = table: 0x02805dbd2a70
				__keys = table: 0x02805dbd3e60
				__parent = LayoutObj.Create
				__values = table: 0x02805dbd2d10
		Gap = table: 0x02805dbaa5a8
			Create = table: 0x02805dbaca40
				__order = table: 0x02805dbb6868
				__keys = table: 0x02805dbacea8
				__parent = LayoutObj.Create
				__values = table: 0x02805dbacc30
	EnumMap = table: 0x02805db25108
	Tags = table: 0x02805db25ec0
		LAYI_Step = 268566546
		LAYD_Weight = 537001985
		LAYP_Child = 1744961537
		LAYP_ExtRef = 1744961538
		LAYS_ExtRef = 805437441
		TAG_TYPE_MASK = -268435456
		GRPI_Spacing = 268632064
		TAG_INT = 268435456
		TAG_DOUBLE = 536870912
		TAG_STRING = 805306368
		TAG_OBJECT = 1073741824
		TAG_TAGLIST = 1342177280
		TAG_PTR = 1610612736
		TAG_SCRIPTVAL = 1879048192
		TAG_ID = -2147483648
		GRPI_LayoutMode = 268632065
		TAG_CONTROL = 0
		LAYI_ID = 268566529
		LAYI_MinX = 268566530
		LAYI_MinY = 268566531
		LAYI_MaxX = 268566532
		LAYI_MaxY = 268566533
		LAYI_FixedX = 268566534
		LAYI_FixedY = 268566535
		LAYB_Fixed = 268566536
		LAYI_MarginL = 268566537
		LAYI_MarginR = 268566538
		LAYI_MarginT = 268566539
		LAYI_MarginB = 268566540
		LAYI_MarginX = 268566541
		LAYI_MarginY = 268566542
		LAYI_Margin = 268566543
		LAYI_Priority = 268566545
	_tag_type = table: 0x02805db00f90
		536870912 = table: 0x02805db08030
			GetAttr = function: 0x02805dc32348
			Set = function: 0x02805dc32380
			Def = 0
			Get = function: 0x02805dc323b8
		1342177280 = table: 0x02805db2d6d0
			GetAttr = function: 0x02805dc32700
			Set = function: 0x02805dc325e8
			Get = function: 0x02805dc326c8
		Bool = table: 0x02805db2df18
			GetAttr = function: 0x02805dc32690
			Set = function: 0x02805dc32738
			Def = false
			Get = function: 0x02805dc32770
		Enum = table: 0x02805db2ee28
			GetAttr = function: 0x02805dc32810
			Set = function: 0x02805dc32848
			Def = 0
			Get = function: 0x02805dc32880
		-2147483648 = table: 0x02805db01fe0
			GetAttr = function: 0x02805dc32508
			Set = function: 0x02805dc32310
			Get = function: 0x02805dc324d0
		UInt = table: 0x02805db2fda8
			GetAttr = function: 0x02805dc32920
			Set = function: 0x02805dc32958
			Def = 0
			Get = function: 0x02805dc32990
		805306368 = table: 0x02805db04cb0
			GetAttr = function: 0x02805dc32498
			Set = function: 0x02805dc323f0
			Get = function: 0x02805dc32460
		1879048192 = table: 0x02805dba0ad8
		268435456 = table: 0x02805db074c8
			GetAttr = function: 0x02805dc32268
			Set = function: 0x02805dc322a0
			Def = 0
			Get = function: 0x02805dc322d8
		1073741824 = table: 0x02805db0de90
			GetAttr = function: 0x02805dc32658
			Set = function: 0x02805dc32540
			Get = function: 0x02805dc32620
		1610612736 = table: 0x02805db01210
			GetAttr = function: 0x02805dc325b0
			Set = function: 0x02805db06e38
			Get = function: 0x02805dc32578
	_HGap_SetAttrs = function: 0x02805dbbb7e0
	_HGap__SetAttrs = function: 0x02805dbf9488
	_meta_HGap = table: 0x02805dbf94c0
		__newindex = function: 0x02805dbf9508
		__gc = function: 0x02805dbbb988
		__new = function: 0x02805dbbbe50
		__index = function: 0x02805dbf9540
	_VGap__cast = function: 0x02805dbb1870
	_VGap__uncast = function: 0x02805dbb18a8
	_VGap___new = function: 0x02805dbec460
	_VGap_IncRef = function: 0x02805dbb18e0
	_VGap_DecRef = function: 0x02805dbec4a0
	_VGap___gc = function: 0x02805dbec4d8
	_VGap_SetAttrsTagList = function: 0x02805dbec510
	_VGap__GetAttr_int32 = function: 0x02805dbec548
	_VGap__GetAttr_uint32 = function: 0x02805dbec228
	_VGap__GetAttr_float64 = function: 0x02805dbec260
	_VGap__GetAttr_Ptr = function: 0x02805dbec298
	_VGap__GetAttr_String = function: 0x02805dbec2d0
	_VGap__GetAttr_ID = function: 0x02805dbec308
	_VGap__GetAttr_bool = function: 0x02805dbebff0
	_VGap__GetAttr_Object = function: 0x02805dbec028
	_VGap__GetAttr_TagList = function: 0x02805dbec060
	_VGap_SetAttrs = function: 0x02805dbba010
	_VGap__SetAttrs = function: 0x02805dbec098
	_meta_VGap = table: 0x02805dbec0d0
		__newindex = function: 0x02805dbf9260
		__gc = function: 0x02805dbec4d8
		__new = function: 0x02805dbec460
		__index = function: 0x02805dbf9298
	_LayoutManager__cast = function: 0x02805dbf9338
	_LayoutManager__uncast = function: 0x02805dbf4c08
	_LayoutManager___new = function: 0x02805dbf4c40
	_LayoutManager_IncRef = function: 0x02805dbf4c80
	_LayoutManager_DecRef = function: 0x02805dbf4cb8
	_LayoutManager___gc = function: 0x02805dbf4cf0
	_LayoutManager_SetAttrsTagList = function: 0x02805dbf44d0
	_LayoutManager__GetAttr_int32 = function: 0x02805dbf4508
	_LayoutManager__GetAttr_uint32 = function: 0x02805dbf4540
	_LayoutManager__GetAttr_float64 = function: 0x02805dbf4578
	_LayoutManager__GetAttr_Ptr = function: 0x02805dbf45b0
	_LayoutManager__GetAttr_String = function: 0x02805dbec690
	_LayoutManager__GetAttr_ID = function: 0x02805dbec6c8
	_LayoutManager__GetAttr_bool = function: 0x02805dbec700
	_getattr = function: 0x02805dba1a90
	_LayoutManager__GetAttr_TagList = function: 0x02805dbec770
	_LayoutManager_SetAttrs = function: 0x02805dbbba30
	callglob = function: 0x02805db02180
	os = table: 0x02805daf6af8
		time = function: builtin#126
		difftime = function: builtin#127
		remove = function: builtin#119
		setlocale = function: builtin#128
		execute = function: builtin#118
		rename = function: builtin#120
		tmpname = function: builtin#121
		getenv = function: builtin#122
		exit = function: 0x02805dafe618
		clock = function: builtin#124
		date = function: builtin#125
	_ScriptLayoutManager__cast = function: 0x02805dbebeb0
	safegetsymbol = function: 0x02805db021b0
	_ScriptLayoutManager__uncast = function: 0x02805dbeba10
	exit = function: 0x02805dafccd8
	ldofile = function: 0x02805db021e0
	ordered = function: 0x02805db02210
	eval = function: 0x02805dc32bc8
	Fusion = function: 0x02805daf1db0
	FuLimit = function: 0x02805dc32bf8
	FuLimitS = function: 0x02805dc32c28
	FuFltLimit = function: 0x02805dc32c58
	FuLimit8 = function: 0x02805dc32c88
	FusionServer = function: 0x02805daf1de0
	Resolve = function: 0x02805daf1e10
	Generation = function: 0x02805daf1e40
	StudioPlayer = function: 0x02805daf1e70
	ThisApp = function: 0x02805daf1ea0
	match = function: 0x02805db02150
	Help = function: 0x02805daf1ed0
	CallEnv = function: 0x02805dc32cf0
	_orderedtable_meta = table: 0x02805dbd9c68
		__newindex = function: 0x02805dbd9fa8
		__pairs = function: 0x02805dbda628
	app = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	math = table: 0x02805daf7a30
		randomseed = function: builtin#64
		abs = function: builtin#39
		floor = function: builtin#40
		ceil = function: builtin#41
		sqrt = function: builtin#42
		log10 = function: builtin#43
		exp = function: builtin#44
		sin = function: builtin#45
		cos = function: builtin#46
		tan = function: builtin#47
		asin = function: builtin#48
		acos = function: builtin#49
		atan = function: builtin#50
		sinh = function: builtin#51
		cosh = function: builtin#52
		tanh = function: builtin#53
		frexp = function: builtin#54
		modf = function: builtin#55
		log = function: builtin#56
		deg = function: 0x02805daf84f0
